---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.058     |
|    value_loss           | 0.357      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.4      |
|    ep_rew_mean          | 11.1      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 414       |
|    time_elapsed         | 15014     |
|    total_timesteps      | 317952    |
| train/                  |           |
|    approx_kl            | 0.5754371 |
|    clip_fraction        | 0.465     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.286    |
|    explained_variance   | 0.21      |
|    learning_rate        | 0.001     |
|    loss                 | 0.112     |
|    n_updates            | 12390     |
|    policy_gradient_loss | -0.0576   |
|    value_loss           | 0.352     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.2      |
|    ep_rew_mean          | 11        |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 415       |
|    time_elapsed         | 15046     |
|    total_timesteps      | 318720    |
| train/                  |           |
|    approx_kl            | 0.5967031 |
|    clip_fraction        | 0.415     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.255    |
|    explained_variance   | 0.31      |
|    learning_rate        | 0.001     |
|    loss                 | 0.0332    |
|    n_updates            | 12420     |
|    policy_gradient_loss | -0.0492   |
|    value_loss           | 0.374     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.4      |
|    ep_rew_mean          | 11.1      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 416       |
|    time_elapsed         | 15076     |
|    total_timesteps      | 319488    |
| train/                  |           |
|    approx_kl            | 0.5953495 |
|    clip_fraction        | 0.418     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.245    |
|    explained_variance   | 0.302     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0398    |
|    n_updates            | 12450     |
|    policy_gradient_loss | -0.0521   |
|    value_loss           | 0.357     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.9      |
|    ep_rew_mean          | 11.5      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 417       |
|    time_elapsed         | 15105     |
|    total_timesteps      | 320256    |
| train/                  |           |
|    approx_kl            | 0.7973793 |
|    clip_fraction        | 0.366     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.227    |
|    explained_variance   | 0.339     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0105    |
|    n_updates            | 12480     |
|    policy_gradient_loss | -0.0362   |
|    value_loss           | 0.297     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 11.1       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 418        |
|    time_elapsed         | 15133      |
|    total_timesteps      | 321024     |
| train/                  |            |
|    approx_kl            | 0.51458347 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.269     |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.001      |
|    loss                 | 0.022      |
|    n_updates            | 12510      |
|    policy_gradient_loss | -0.0602    |
|    value_loss           | 0.35       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.6      |
|    ep_rew_mean          | 11.3      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 419       |
|    time_elapsed         | 15164     |
|    total_timesteps      | 321792    |
| train/                  |           |
|    approx_kl            | 0.5494121 |
|    clip_fraction        | 0.449     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.243    |
|    explained_variance   | 0.284     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0552    |
|    n_updates            | 12540     |
|    policy_gradient_loss | -0.049    |
|    value_loss           | 0.345     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 11         |
| time/                   |            |
