---------------------------------
| rollout/           |          |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.29     |
|    explained_variance   | 0.323     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0111    |
|    n_updates            | 5220      |
|    policy_gradient_loss | -0.059    |
|    value_loss           | 0.252     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 176        |
|    time_elapsed         | 5411       |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.47291532 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.275     |
|    explained_variance   | 0.393      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0576     |
|    n_updates            | 5250       |
|    policy_gradient_loss | -0.0587    |
|    value_loss           | 0.236      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 177        |
|    time_elapsed         | 5447       |
|    total_timesteps      | 135936     |
| train/                  |            |
|    approx_kl            | 0.48922345 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.268     |
|    explained_variance   | 0.214      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00889   |
|    n_updates            | 5280       |
|    policy_gradient_loss | -0.0584    |
|    value_loss           | 0.248      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 178        |
|    time_elapsed         | 5478       |
|    total_timesteps      | 136704     |
| train/                  |            |
|    approx_kl            | 0.45094308 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.28      |
|    explained_variance   | 0.289      |
|    learning_rate        | 0.001      |
|    loss                 | 0.004      |
|    n_updates            | 5310       |
|    policy_gradient_loss | -0.0658    |
|    value_loss           | 0.238      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 11.1       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 179        |
|    time_elapsed         | 5509       |
|    total_timesteps      | 137472     |
| train/                  |            |
|    approx_kl            | 0.49450406 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.25      |
|    explained_variance   | 0.267      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0115     |
|    n_updates            | 5340       |
|    policy_gradient_loss | -0.0504    |
|    value_loss           | 0.269      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 180        |
|    time_elapsed         | 5556       |
|    total_timesteps      | 138240     |
| train/                  |            |
|    approx_kl            | 0.42810735 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.279     |
|    explained_variance   | 0.3        |
|    learning_rate        | 0.001      |
|    loss                 | 0.0251     |
|    n_updates            | 5370       |
|    policy_gradient_loss | -0.0678    |
|    value_loss           | 0.276      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 181        |
|    time_elapsed         | 5593       |
|    total_timesteps      | 139008     |
| train/                  |            |
|    approx_kl            | 0.45348606 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.286     |
|    explained_variance   | 0.206      |
